LeagueID,FightCardName,CardDate,'Venue')
('1','Brian Ortega vs. Chan Sung Jung','2020-11-14',"'Abu Dhabi'),"
('1','Marlon Moraes vs. Cory Sandhagen','2020-10-10',"'Abu Dhabi'),"
('1','Holly Holm vs. Irene Aldana','2020-10-03',"'Abu Dhabi'),"
('1','Israel Adesanya vs. Paulo Costa','2020-09-26',"'Abu Dhabi'),"
('1','Colby Covington vs. Tyron Woodley','2020-09-19',"'Las Vegas'),"
('1','Michelle Waterson vs. Angela Hill','2020-09-12',"'Las Vegas'),"
('1','Alistair Overeem vs. Augusto Sakai','2020-09-05',"'Las Vegas'),"
('1','Anthony Smith vs. Aleksandar Rakic','2020-08-29',"'Las Vegas'),"
('1','Pedro Munhoz vs. Frankie Edgar','2020-08-22',"'Las Vegas'),"
('1','Stipe Miocic vs. Daniel Cormier','2020-08-15',"'Las Vegas'),"
('1','Derrick Lewis vs. Aleksei Oleinik','2020-08-08',"'Las Vegas'),"
('1','Derek Brunson vs. Edmen Shahbazyan','2020-08-01',"'Las Vegas'),"
('1','Robert Whittaker vs. Darren Till','2020-07-25',"'Abu Dhabi'),"
('1','Deiveson Figueiredo vs. Joseph Benavidez','2020-07-18',"'Abu Dhabi'),"
('1','Calvin Kattar vs. Dan Ige','2020-07-15',"'Abu Dhabi'),"
('1','Kamaru Usman vs. Jorge Masvidal','2020-07-11',"'Abu Dhabi'),"
('1','Dustin Poirier vs. Dan Hooker','2020-06-27',"'Las Vegas'),"
('1','Curtis Blaydes vs. Alexander Volkov','2020-06-20',"'Las Vegas'),"
('1','Jessica Eye vs. Cynthia Calvillo','2020-06-13',"'Las Vegas'),"
('1','Amanda Nunes vs. Felicia Spencer','2020-06-06',"'Las Vegas'),"
('1','Tyron Woodley vs. Gilbert Burns','2020-05-30',"'Las Vegas'),"
('1','Alistair Overeem vs. Walt Harris','2020-05-16',"'Jacksonville'),"
('1','Anthony Smith vs. Glover Teixeira','2020-05-13',"'Jacksonville'),"
